digraph G {
	rankdir = TB;
	i47 -> 8 [label=<(1/6), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i47 -> 8 [label=<(1/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i47 -> 8 [label=<(1/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = nsNotFull(2), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2) =}<br align="left" />>];
	i48 [shape=point];
	8 -> i48 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i48 -> 8 [label=<0.5, {= noc[0].localPriority = nsNotFull(2), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2) =}<br align="left" />>];
	i48 -> 8 [label=<0.5, {= noc[0].localPriority = !nsNotFull(2), noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedns = nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !nsNotEmpty(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i49 [shape=point];
	8 -> i49 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i49 -> 8 [label=<0.5, {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; !nsNotEmpty(0), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !nsNotEmpty(0), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0) =}<br align="left" />>];
	i49 -> 8 [label=<0.5, {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i50 [shape=point];
	8 -> i50 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	9 [shape=box, label=<tick {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2) =};<br align="left" />alt {<br align="left" />:: when(clk &gt;= 1100) stop<br align="left" />:: when(clk &lt; 1100) Arbiter1()<br align="left" />}<br align="left" />>];
	i50 -> 9 [label=<(1/3), <font face="Segoe UI Symbol, GNU Unifont">∅</font><br align="left" />>];
	i50 -> 8 [label=<(2/3), {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	9 -> 8 [label=<tick, {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2) =}<br align="left" />>];
	i51 [shape=point];
	8 -> i51 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i51 -> 8 [label=<(1/6), {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2) =}<br align="left" />>];
	i51 -> 8 [label=<(1/6), {= noc[0].localPriority = !nsNotFull(2) &amp;&amp; localNotEmpty(0) &amp;&amp; !nsNotEmpty(0), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !nsNotEmpty(0) =}<br align="left" />>];
	i51 -> 8 [label=<(1/3), {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; localNotEmpty(0) &amp;&amp; !nsNotEmpty(0), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !nsNotEmpty(0), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0) =}<br align="left" />>];
	i51 -> 8 [label=<(1/3), {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = nsNotFull(2), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = true, noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = false, noc[0].ewLockedns = true, nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i52 [shape=point];
	8 -> i52 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i52 -> 8 [label=<0.5, {= noc[0].localPriority = !nsNotFull(2), noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].ewLockedns = true, nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false =}<br align="left" />>];
	i52 -> 8 [label=<0.5, {= noc[0].localPriority = true, noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = true, noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedlocal = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i53 [shape=point];
	8 -> i53 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i53 -> 8 [label=<0.5, {= noc[0].localPriority = true, noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i53 -> 8 [label=<0.5, {= noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedlocal = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i54 [shape=point];
	8 -> i54 [label=<noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	10 [shape=box, label=<tick {= noc[0].localPriority = true, noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2) * localNotEmpty1(0), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =};<br align="left" />alt {<br align="left" />:: when(clk &gt;= 1100) stop<br align="left" />:: when(clk &lt; 1100) Arbiter1()<br align="left" />}<br align="left" />>];
	i54 -> 10 [label=<(1/3), <font face="Segoe UI Symbol, GNU Unifont">∅</font><br align="left" />>];
	11 [shape=box, label=<tick {= noc[0].localPriority = true, noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =};<br align="left" />alt {<br align="left" />:: when(clk &gt;= 1100) stop<br align="left" />:: when(clk &lt; 1100) Arbiter1()<br align="left" />}<br align="left" />>];
	i54 -> 11 [label=<(2/3), <font face="Segoe UI Symbol, GNU Unifont">∅</font><br align="left" />>];
	10 -> 8 [label=<tick, {= noc[0].localPriority = true, noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2) * localNotEmpty1(0), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	11 -> 8 [label=<tick, {= noc[0].localPriority = true, noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i55 [shape=point];
	8 -> i55 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i55 -> 8 [label=<(1/3), {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; !nsNotFull(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false =}<br align="left" />>];
	i55 -> 8 [label=<(2/3), {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || ewNotFull(1) &amp;&amp; localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i56 [shape=point];
	8 -> i56 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i56 -> 8 [label=<(1/6), {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; !nsNotFull(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false =}<br align="left" />>];
	i56 -> 8 [label=<(1/6), {= noc[0].localPriority = true, noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2) * localNotEmpty1(0), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i56 -> 8 [label=<(1/3), {= noc[0].localPriority = true, noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i56 -> 8 [label=<(1/3), {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || ewNotFull(1) &amp;&amp; localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	7 -> 8 [label=<noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i57 [shape=point];
	7 -> i57 [label=<!noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0, tick<br align="left" />>];
	i57 -> 8 [label=<(1/3), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i57 -> 8 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	7 -> 8 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = false, noc[0].ewLockedns = true, nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i58 [shape=point];
	7 -> i58 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0, tick<br align="left" />>];
	i58 -> 8 [label=<0.5, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, noc[0].ewLockedns = true, noc[0].localPriority = !nsNotFull(2) =}<br align="left" />>];
